Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\templates with glob **/*.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates with glob **/*.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\locale with glob **/*.mo.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\quiz_app\locale with glob **/*.mo.
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1736036608.979048
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1736036572.8461306
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1736036608.988048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1736036572.8369558
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1736036572.8551314
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1736036609.532049
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1717692902.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1736036602.4394999
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1736036572.8611307
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1736036609.3600476
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1736036608.8990488
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1736036608.2050066
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1701976816.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1736036609.316048
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1717692902.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1736036609.4290476
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1736036608.4700468
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1736036595.3853917
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1736036608.1620057
File C:\Users\User\Frontend-Projects\quiz-app\quiz_project\urls.py first seen with mtime 1736036035.203991
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1736036575.5784466
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\response.py first seen with mtime 1736036609.2440495
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1736036595.4451714
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1736036608.306007
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1736036572.837955
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1736036584.471245
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1736036572.854131
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1736036608.4900482
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1736036609.4140494
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1736036576.8909304
File C:\Users\User\Frontend-Projects\quiz-app\manage.py first seen with mtime 1736037754.5387864
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1736036584.3669379
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1717692902.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1736036608.906048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1736036609.3480487
File C:\Users\User\Frontend-Projects\quiz-app\quiz_project\__init__.py first seen with mtime 1736037376.9255693
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1736036609.0240488
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1736036609.198048
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1736036608.9480472
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1736036572.8581326
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1736036608.148006
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1717692902.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1736036608.9950514
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1736036608.9180481
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1736036608.147009
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1736036591.1070595
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\views.py first seen with mtime 1736047790.9531465
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1736036609.241063
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1736036575.5774446
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1736036579.058021
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1736036608.9440486
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1736036584.5662386
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1701976816.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1736036608.7110476
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1736036609.308048
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\util.py first seen with mtime 1701976816.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1736036608.8210475
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1736036609.3570502
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1717692902.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1736036608.332005
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1736036608.1570055
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1717692902.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1736036579.053018
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1736036572.8511322
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1736036609.0320497
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1736036608.4670477
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1736036608.156007
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\apps.py first seen with mtime 1736037793.716919
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1736036608.9750495
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1736036609.350049
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1736036608.1530056
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1736036608.9450483
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1736036609.3050482
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1736036608.9420485
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1736036608.206004
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1736036608.8250487
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\context.py first seen with mtime 1736036609.221048
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1736036609.2100492
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1736036600.9494495
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1736036609.3440502
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1736036609.4260473
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1736036608.81905
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1736036608.9860497
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1736036609.2600489
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1736036608.1020057
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1717692902.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1736036608.093061
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1736036570.2070003
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1736036606.5471132
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1736036608.610049
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1736036609.0340493
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1736036609.412047
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1736036608.9030497
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1736036608.313004
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1736036600.9724483
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1736036609.2380464
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1736036579.0610187
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1736036608.9300487
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1736036609.43705
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1736036572.849131
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1701976816.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1736036608.1540077
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1736036609.2680469
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1736036609.3060474
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1736036576.8831706
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1736036609.4360476
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1736036608.822049
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1736036579.055027
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1736036608.307006
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1736036608.937063
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1736036574.5229375
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1701976816.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1736036609.0210466
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\http\request.py first seen with mtime 1736036609.2010481
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1736036572.832955
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1736036602.4375012
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1701976816.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1736036579.0631561
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1736036609.2150478
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1736036608.3350074
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1736036609.050048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1736036609.2060523
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1736036609.4110477
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1736036608.3370059
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1736036609.3130655
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1736036608.8330486
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1736036572.8601317
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1736036600.9504657
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1736036602.4364986
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1736036608.331005
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\__init__.py first seen with mtime 1736037803.3679786
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1736036608.8340483
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1736036608.4940503
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1717692902.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1736036609.250049
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1736036609.3110476
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1736036609.2180488
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1736036609.0200472
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1736036609.2920487
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1736036608.3050048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1736036608.3340058
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1736036608.4890482
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1736036609.3140485
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1736036609.5300498
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1736036572.8632362
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1736036575.5968215
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1717692902.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1736036609.4220462
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1736036608.925049
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1736036608.9680483
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\cgi.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1736036608.9630494
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1736036609.3680484
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1736036602.413498
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1736036579.0600185
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1736036608.3170092
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1736036609.068048
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1701976816.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1736036608.333005
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\static.py first seen with mtime 1736036609.4331138
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1736036608.8300467
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1736036608.3270059
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1701976816.0
